!SESSION 2024-11-18 15:36:37.054 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\bmg32\ECE_385_lab6_2\ECE_385_lab6_2.sdk\.metadata\.bak_2.log
Created Time: 2024-11-18 18:45:31.531

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:31.531
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/bmg32/ECE_385_lab6_2/ECE_385_lab6_2.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:31.534
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/bmg32/ECE_385_lab6_2/ECE_385_lab6_2.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-18 18:45:33.900
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-18 18:45:33.900
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-18 18:45:33.900
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-18 18:45:33.900
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-18 18:45:33.901
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-18 18:45:33.901
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-18 18:45:33.901
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-18 18:45:33.901
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-18 18:45:33.901
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-18 18:45:33.901
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-18 18:45:33.901
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-18 18:45:33.901
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-18 18:45:33.901
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-18 18:45:33.901
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-18 18:45:33.901
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-18 18:45:33.902
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-18 18:45:33.902
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:33.932
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#73]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:33.933
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.137
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000002A]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.138
!MESSAGE XSCT Command: [version -server], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.144
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.144
!MESSAGE XSCT Command: [version], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.145
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.145
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.150
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000002A]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.151
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.166
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.167
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.171
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000002A]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.172
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.187
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.187
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.193
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000002A]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.194
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.207
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.208
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.212
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000002A]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.213
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.224
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.225
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000002A]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.230
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.242
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.242
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000002A" && level == 0}], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.254
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000002A" && level == 0}], Result: [null, ]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.255
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.256
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.257
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/bmg32/ECE_385_lab6_2/ECE_385_lab6_2.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.259
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/bmg32/ECE_385_lab6_2/ECE_385_lab6_2.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.276
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.281
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000002A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.281
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.292
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.293
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.386
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000002A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:34.386
!MESSAGE XSCT Command: [fpga -file C:/Users/bmg32/ECE_385_lab6_2/ECE_385_lab6_2.sdk/ECE_385_lab6_2_vitis/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:35.656
!MESSAGE XSCT command with result: [fpga -file C:/Users/bmg32/ECE_385_lab6_2/ECE_385_lab6_2.sdk/ECE_385_lab6_2_vitis/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:35.691
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:35.779
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:35.780
!MESSAGE XSCT Command: [loadhw -hw C:/Users/bmg32/ECE_385_lab6_2/ECE_385_lab6_2.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:35.845
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/bmg32/ECE_385_lab6_2/ECE_385_lab6_2.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_84]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:35.845
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:35.852
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:35.853
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:35.865
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:35.866
!MESSAGE XSCT Command: [rst -system], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:35.870
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:35.870
!MESSAGE XSCT Command: [after 3000], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:38.880
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:38.880
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:38.912
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:38.912
!MESSAGE XSCT Command: [dow C:/Users/bmg32/ECE_385_lab6_2/ECE_385_lab6_2.sdk/ECE_385_lab6_2_vitis/Debug/ECE_385_lab6_2_vitis.elf], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:39.073
!MESSAGE XSCT command with result: [dow C:/Users/bmg32/ECE_385_lab6_2/ECE_385_lab6_2.sdk/ECE_385_lab6_2_vitis/Debug/ECE_385_lab6_2_vitis.elf], Result: [null, ]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:39.078
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:39.165
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:39.165
!MESSAGE XSCT Command: [con], Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:39.180
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-422: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:39.196
!MESSAGE XSCT Command: [disconnect tcfchan#73], Thread: Thread-1913

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:39.201
!MESSAGE XSCT command with result: [disconnect tcfchan#73], Result: [null, ]. Thread: Thread-1913

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:43.956
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-411: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:43.974
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#74]. Thread: Worker-411: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:43.974
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-411: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:44.130
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000002A]. Thread: Worker-411: Launching Debugger_ECE_385_lab6_2_vitis-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-18 18:45:44.131
